Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/templates with glob **/*.
Watching dir /Users/florianejochum/Desktop/Transcendance/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/socialaccount/providers/oauth2/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/plugins/otp_totp/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/two_factor/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/locale with glob **/*.mo.
Watching dir /Users/florianejochum/Desktop/Transcendance/home/locale with glob **/*.mo.
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1716981049.009053
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/util.py first seen with mtime 1717755946.408947
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1716981049.0164235
File /Users/florianejochum/opt/miniconda3/lib/python3.9/encodings/idna.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1716981049.0445204
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1716981048.135595
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1716981049.056726
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1716981048.2934341
File /Users/florianejochum/opt/miniconda3/lib/python3.9/unittest/signals.py first seen with mtime 1649141714.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/urllib/error.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1716981048.74704
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1716981048.1349938
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1716981047.9025705
File /Users/florianejochum/opt/miniconda3/lib/python3.9/genericpath.py first seen with mtime 1649141703.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1717752923.8919432
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1717753379.4402604
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/allauth/account/models.py first seen with mtime 1716981267.070048
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/rest_framework/authentication.py first seen with mtime 1717752923.8571901
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1716981049.0373402
File /Users/florianejochum/opt/miniconda3/lib/python3.9/email/contentmanager.py first seen with mtime 1649141710.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/PIL/ImageColor.py first seen with mtime 1717053060.9369829
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1716981048.986428
File /Users/florianejochum/opt/miniconda3/lib/python3.9/tempfile.py first seen with mtime 1649141703.0
File /Users/florianejochum/opt/miniconda3/lib/python3.9/logging/config.py first seen with mtime 1649141711.0
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/phonenumbers/phonenumbermatcher.py first seen with mtime 1717755946.4020498
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/django_otp/util.py first seen with mtime 1717754219.9781344
File /Users/florianejochum/Desktop/Transcendance/venv/lib/python3.9/site-packages/qrcode/image/styles/moduledrawers/pil.py first seen with mtime 1717754219.8503172
